#BOM付きUTF8で保存された場合に一行目が解析不能になるDLPropertiesの不具合に備えてコメントアウト

Num  = 2636
816  = "Ride_Enemy_TurnDefault_Right180"
817  = "Ride_Enemy_TurnDefault_Right90"
818  = "Ride_Enemy_Turns"
819  = "Ride_Enemy_Walk"
820  = "Ride_Enemy_WalkBackBattle"
821  = "Ride_Enemy_WalkFrontBattle"
822  = "Ride_Enemy_WalkFrontDefault"
823  = "Ride_Enemy_WalkLeftBattle"
824  = "Ride_Enemy_WalkRightBattle"
825  = "Ride_Enemy_WeakDeathOnlyTop"
826  = "Ride_Enemy_WeakDeathOnlyTopIdle"
827  = "Ride_FireDamageBlend_Default"
828  = "Ride_FireMiddleDamageBlend_Add"
829  = "Ride_FireSmallDamageBlend_Add"
830  = "Ride_SA_Add"
831  = "Ride_SA_Add_Default"
832  = "RideAdjust"
833  = "RideDamage"
834  = "RideDamage_Fall"
835  = "RideDamage_H"
836  = "RideDamage_M"
837  = "RideDamageBackFall"
838  = "RideDash"
839  = "RideDash_End"
840  = "RideDashAccelerate"
841  = "RideDashAccelerateContinue"
842  = "RideDeath"
843  = "RideDeath_Idle"
844  = "RideDeathOnlyTop"
845  = "RideDeathOnlyUnder"
846  = "RideDeathOnlyUnder_Idle"
847  = "RideFall_Land"
848  = "RideFall_Loop"
849  = "RideFall_Start"
850  = "RideGallop"
851  = "RideGallop_End"
852  = "RideGesture"
853  = "RideGuardRun"
854  = "RideGuardWalkBack"
855  = "RideGuardWalkFront"
856  = "RideGuardWalkLeft"
857  = "RideGuardWalkRight"
858  = "RideIdle"
859  = "RideIdleBattle"
860  = "RideIdleDefault"
861  = "RideIdles"
862  = "RideJump"
863  = "RideJump_D"
864  = "RideJump_F"
865  = "RideJump_Land_D"
866  = "RideJump_Land_F"
867  = "RideJump_Land_N"
868  = "RideJump_Land_To_Dash"
869  = "RideJump_Land_To_Gallop"
870  = "RideJump_Loop"
871  = "RideJump_N"
872  = "RideJump2_D"
873  = "RideJump2_F"
874  = "RideJump2_Loop"
875  = "RideJump2_N"
876  = "RideJumpHigh"
877  = "RideJumpHigh_FallLoop"
878  = "RideJumpHigh2"
879  = "RideJumpHighEnd"
880  = "RideJumpHighLoop"
881  = "RideMoveBattle"
882  = "RideMoveDefault"
883  = "RideMoves"
884  = "RideOff"
885  = "RideOffDash"
886  = "RideOffGallop"
887  = "RideOffMachine"
888  = "RideOn"
889  = "RideOnDash"
890  = "RideOnMachine"
891  = "RideRun"
892  = "RideRunBattle"
893  = "RideRunDefault"
894  = "RideStep6000"
895  = "RideStep6001"
896  = "RideStep6002"
897  = "RideStep6003"
898  = "RideStep6010"
899  = "RideStep6011"
900  = "RideStep6012"
901  = "RideStep6013"
902  = "RideStep6020"
903  = "RideStep6021"
904  = "RideStep6022"
905  = "RideStep6023"
906  = "RideTurn_Left180"
907  = "RideTurn_Left90"
908  = "RideTurn_Right180"
909  = "RideTurn_Right90"
910  = "RideTurnBattle"
911  = "RideTurnBattle_Left180"
912  = "RideTurnBattle_Left90"
913  = "RideTurnBattle_Right180"
914  = "RideTurnBattle_Right90"
915  = "RideTurnDefault"
916  = "RideTurnDefault_Left180"
917  = "RideTurnDefault_Left90"
918  = "RideTurnDefault_Right180"
919  = "RideTurnDefault_Right90"
920  = "RideTurns"
921  = "RideWalk"
922  = "RideWalk_End"
923  = "RideWalkBackBattle"
924  = "RideWalkFrontBattle"
925  = "RideWalkFrontDefault"
926  = "RideWalkLeftBattle"
927  = "RideWalkRightBattle"
928  = "Root"
929  = "RunBattle"
930  = "RunDefault"
931  = "SABlend_Add_Back"
932  = "SABlend_Add_Front"
933  = "SABlend_Add_Left"
934  = "SABlend_Add_Right"
935  = "SABlend_NoAdd"
936  = "SABreak"
937  = "Sleep"
938  = "Sleep_End"
939  = "Sleep_Loop"
940  = "Sleep_Resist"
941  = "Sleep_Start"
942  = "SleepCollect"
943  = "SleepCollect_End"
944  = "SleepCollect_Loop"
945  = "SleepCollect_Start"
946  = "SlopeBlend_Down_Add"
947  = "SlopeBlend_NoAdd"
948  = "SlopeBlend_Up_Add"
949  = "Step"
950  = "Step6000"
951  = "Step6001"
952  = "Step6002"
953  = "Step6003"
954  = "Step6010"
955  = "Step6011"
956  = "Step6012"
957  = "Step6013"
958  = "Step6020"
959  = "Step6021"
960  = "Step6022"
961  = "Step6023"
962  = "TalkHeadBlend00"
963  = "Throw"
964  = "ThrowAtk"
965  = "ThrowDef"
966  = "ThrowDefDeath"
967  = "ThrowDefDeathIdle"
968  = "ThrowKill"
969  = "ThrowRelease"
970  = "TransAiStyle"
971  = "TransRideAiStyle"
972  = "TransToBattleFromDefault"
973  = "TransToDefaultFromBattle"
974  = "TransToRideBattleFromRideDefault"
975  = "TransToRideDefaultFromRideBattle"
976  = "TransToSuddenBattleFromDefault"
977  = "Turn"
978  = "TurnBattle"
979  = "TurnBattle_Left180"
980  = "TurnBattle_Left45"
981  = "TurnBattle_Left90"
982  = "TurnBattle_Right180"
983  = "TurnBattle_Right45"
984  = "TurnBattle_Right90"
985  = "TurnDefault"
986  = "TurnDefault_Left180"
987  = "TurnDefault_Left45"
988  = "TurnDefault_Left90"
989  = "TurnDefault_Right180"
990  = "TurnDefault_Right45"
991  = "TurnDefault_Right90"
992  = "TurnGuard_Left180"
993  = "TurnGuard_Left45"
994  = "TurnGuard_Left90"
995  = "TurnGuard_Right180"
996  = "TurnGuard_Right45"
997  = "TurnGuard_Right90"
998  = "TurnParry_Left180"
999  = "TurnParry_Left45"
1000 = "TurnParry_Left90"
1001 = "TurnParry_Right180"
1002 = "TurnParry_Right45"
1003 = "TurnParry_Right90"
1004 = "WalkBackBattle"
1005 = "WalkFrontBattle"
1006 = "WalkFrontDefault"
1007 = "WalkLeftBattle"
1008 = "WalkRightBattle"
1009 = "WeakPartBlend_Add"
1010 = "WeakPartBlend_NoAdd"
1011 = "AddBlendSpeak"
1012 = "AddDamageDefault"
1013 = "AddDamageDefaultGuard"
1014 = "AddDamageGuardStartBack"
1015 = "AddDamageGuardStartFront"
1016 = "AddDamageGuardStartLeft"
1017 = "AddDamageGuardStartRight"
1018 = "AddDamageLv0"
1019 = "AddDamageLv0_Default"
1020 = "AddDamageStartBack"
1021 = "AddDamageStartFront"
1022 = "AddDamageStartLeft"
1023 = "AddDamageStartRight"
1024 = "AddTalkHead"
1025 = "AddTalkHead_Default"
1026 = "AttackArrowLeft"
1027 = "AttackArrowLeft_Lower"
1028 = "AttackArrowLeft_Upper"
1029 = "AttackArrowLeftFire"
1030 = "AttackArrowLeftFireDash"
1031 = "AttackArrowLeftFireMove"
1032 = "AttackArrowLeftFireMove_Upper"
1033 = "AttackArrowLeftFireStep"
1034 = "AttackArrowLeftLoop"
1035 = "AttackArrowLeftLoop_Upper"
1036 = "AttackArrowLeftStart"
1037 = "AttackArrowLeftStart_Upper"
1038 = "AttackArrowLeftStartContinue"
1039 = "AttackArrowLeftStartContinue_Upper"
1040 = "AttackArrowRight"
1041 = "AttackArrowRight_Lower"
1042 = "AttackArrowRight_Upper"
1043 = "AttackArrowRightFire"
1044 = "AttackArrowRightFireDash"
1045 = "AttackArrowRightFireMove"
1046 = "AttackArrowRightFireMove_Upper"
1047 = "AttackArrowRightFireStep"
1048 = "AttackArrowRightLoop"
1049 = "AttackArrowRightLoop_Upper"
1050 = "AttackArrowRightStart"
1051 = "AttackArrowRightStart_Upper"
1052 = "AttackArrowRightStartContinue"
1053 = "AttackArrowRightStartContinue_Upper"
1054 = "AttackBoth"
1055 = "AttackBothBackstep"
1056 = "AttackBothDash"
1057 = "AttackBothHeavy1End"
1058 = "AttackBothHeavy1Start"
1059 = "AttackBothHeavy1SubStart"
1060 = "AttackBothHeavy2End"
1061 = "AttackBothHeavy2Start"
1062 = "AttackBothHeavyCounter"
1063 = "AttackBothHeavyDash"
1064 = "AttackBothHeavySpecial1End"
1065 = "AttackBothHeavySpecial1Start"
1066 = "AttackBothHeavySpecial1SubStart"
1067 = "AttackBothHeavySpecial2End"
1068 = "AttackBothHeavySpecial2Start"
1069 = "AttackBothLeft1"
1070 = "AttackBothLeft2"
1071 = "AttackBothLeft3"
1072 = "AttackBothLeftDash"
1073 = "AttackBothLight1"
1074 = "AttackBothLight2"
1075 = "AttackBothLight3"
1076 = "AttackBothLight4"
1077 = "AttackBothLight5"
1078 = "AttackBothLight6"
1079 = "AttackBothLightCounter"
1080 = "AttackBothLightFastStep"
1081 = "AttackBothLightStep"
1082 = "AttackBothLightSubStart"
1083 = "AttackBothSpecial1"
1084 = "AttackBothSpecial2"
1085 = "AttackCrossbowBothLeft_Lower"
1086 = "AttackCrossbowBothLeft_Upper"
1087 = "AttackCrossbowBothLeftEmpty"
1088 = "AttackCrossbowBothLeftEmpty_Upper"
1089 = "AttackCrossbowBothLeftFire"
1090 = "AttackCrossbowBothLeftFire_Upper"
1091 = "AttackCrossbowBothLeftLoop"
1092 = "AttackCrossbowBothLeftLoop_Upper"
1093 = "AttackCrossbowBothLeftReload"
1094 = "AttackCrossbowBothLeftReload_Upper"
1095 = "AttackCrossbowBothLeftStart"
1096 = "AttackCrossbowBothLeftStart_Upper"
1097 = "AttackCrossbowBothRight_Lower"
1098 = "AttackCrossbowBothRight_Upper"
1099 = "AttackCrossbowBothRightEmpty"
1100 = "AttackCrossbowBothRightEmpty_Upper"
1101 = "AttackCrossbowBothRightFire"
1102 = "AttackCrossbowBothRightFire_Upper"
1103 = "AttackCrossbowBothRightLoop"
1104 = "AttackCrossbowBothRightLoop_Upper"
1105 = "AttackCrossbowBothRightReload"
1106 = "AttackCrossbowBothRightReload_Upper"
1107 = "AttackCrossbowBothRightStart"
1108 = "AttackCrossbowBothRightStart_Upper"
1109 = "AttackCrossbowBothRightStartContinue"
1110 = "AttackCrossbowBothRightStartContinue_Upper"
1111 = "AttackCrossbowLeft_Lower"
1112 = "AttackCrossbowLeft_Upper"
1113 = "AttackCrossbowLeftEmpty"
1114 = "AttackCrossbowLeftEmpty_Upper"
1115 = "AttackCrossbowLeftFire"
1116 = "AttackCrossbowLeftFire_Upper"
1117 = "AttackCrossbowLeftLoop"
1118 = "AttackCrossbowLeftLoop_Upper"
1119 = "AttackCrossbowLeftReload"
1120 = "AttackCrossbowLeftReload_Upper"
1121 = "AttackCrossbowLeftStart"
1122 = "AttackCrossbowLeftStart_Upper"
1123 = "AttackCrossbowRight_Lower"
1124 = "AttackCrossbowRight_Upper"
1125 = "AttackCrossbowRightEmpty"
1126 = "AttackCrossbowRightEmpty_Upper"
1127 = "AttackCrossbowRightFire"
1128 = "AttackCrossbowRightFire_Upper"
1129 = "AttackCrossbowRightLoop"
1130 = "AttackCrossbowRightLoop_Upper"
1131 = "AttackCrossbowRightReload"
1132 = "AttackCrossbowRightReload_Upper"
1133 = "AttackCrossbowRightStart"
1134 = "AttackCrossbowRightStart_Upper"
1135 = "AttackDualBackStep"
1136 = "AttackDualDash"
1137 = "AttackDualLight1"
1138 = "AttackDualLight2"
1139 = "AttackDualLight3"
1140 = "AttackDualLight4"
1141 = "AttackDualLight5"
1142 = "AttackDualLight6"
1143 = "AttackDualRolling"
1144 = "AttackDualWield"
1145 = "AttackLeft"
1146 = "AttackLeftHeavy1"
1147 = "AttackLeftHeavy2"
1148 = "AttackLeftHeavy3"
1149 = "AttackLeftHeavy4"
1150 = "AttackLeftHeavy5"
1151 = "AttackLeftHeavy6"
1152 = "AttackLeftHeavySubStart"
1153 = "AttackLeftLight1"
1154 = "AttackRight"
1155 = "AttackRightBackstep"
1156 = "AttackRightCounter"
1157 = "AttackRightHeavy1End"
1158 = "AttackRightHeavy1Start"
1159 = "AttackRightHeavy1SubStart"
1160 = "AttackRightHeavy2End"
1161 = "AttackRightHeavy2Start"
1162 = "AttackRightHeavyCounter"
1163 = "AttackRightHeavyDash"
1164 = "AttackRightHeavySpecial1End"
1165 = "AttackRightHeavySpecial1Start"
1166 = "AttackRightHeavySpecial1SubStart"
1167 = "AttackRightHeavySpecial2End"
1168 = "AttackRightHeavySpecial2Start"
1169 = "AttackRightLight1"
1170 = "AttackRightLight2"
1171 = "AttackRightLight3"
1172 = "AttackRightLight4"
1173 = "AttackRightLight5"
1174 = "AttackRightLight6"
1175 = "AttackRightLightCounter"
1176 = "AttackRightLightDash"
1177 = "AttackRightLightFastStep"
1178 = "AttackRightLightStep"
1179 = "AttackRightLightSubStart"
1180 = "AttackRightSpecial1"
1181 = "AttackRightSpecial2"
1182 = "AttackRightWhileGuard"
1183 = "BackStep"
1184 = "BackStepGuardEnd_Upper"
1185 = "BackStepGuardEnd_UpperLayer"
1186 = "BackStepGuardHalf_Upper"
1187 = "BackStepGuardOn_SelfTrans_Upper"
1188 = "BackStepGuardOn_Upper"
1189 = "BackStepGuardOn_UpperLayer"
1190 = "BackStepHalf"
1191 = "BackStepHalf_Upper"
1192 = "Bonfire"
1193 = "BonfireEnd"
1194 = "BonfireEnd2"
1195 = "BonfireGiveHeroPoint"
1196 = "BonfireHumanRestore"
1197 = "BonfireInitialize"
1198 = "BonfireLevelUpEnd"
1199 = "BonfireLevelUpEndLeft"
1200 = "BonfireLevelUpLoop"
1201 = "BonfireLevelUpLoopLeft"
1202 = "BonfireLevelUpStart"
1203 = "BonfireLevelUpStartLeft"
1204 = "BonfireLoop"
1205 = "BonfireLoop2"
1206 = "BonfireLoop2ToLoop1"
1207 = "BonfireLoop2ToLoop1Left"
1208 = "BonfireStart"
1209 = "BonfireStart2"
1210 = "BonfireStartStand"
1211 = "BonfireTalkEnd"
1212 = "BonfireTalkEnd2"
1213 = "BonfireTalkEndLeft"
1214 = "BonfireTalkEndLeft2"
1215 = "BonfireTalkLoop"
1216 = "BonfireTalkLoop2"
1217 = "BonfireTalkLoopLeft"
1218 = "BonfireTalkLoopLeft2"
1219 = "BonfireTalkStart"
1220 = "BonfireTalkStart2"
1221 = "BonfireTalkStartLeft"
1222 = "BonfireTalkStartLeft2"
1223 = "BonfireWarp"
1224 = "BonfireWarp2"
1225 = "BonfireWarpEnd"
1226 = "ChainRecover"
1227 = "ChainRecover_mirror"
1228 = "ChainRecover_Upper"
1229 = "ChainRecoverState"
1230 = "Damage_NoThrowDef"
1231 = "DamageBind"
1232 = "DamageDirNoAdd"
1233 = "DamageLarge2"
1234 = "DamageLv1_Small"
1235 = "DamageLV10_ExBlast"
1236 = "DamageLv11_Breath"
1237 = "DamageLv2_Middle"
1238 = "DamageLv3_Large"
1239 = "DamageLv4_ExLarge"
1240 = "DamageLv5_Push"
1241 = "DamageLv6_Fling"
1242 = "DamageLv7_SmallBlow"
1243 = "DamageLv8_Minimum"
1244 = "DamageLv9_Upper"
1245 = "DamageMad"
1246 = "DamageParry"
1247 = "DamageSABreak"
1248 = "DamageSleepResist"
1249 = "Dash180"
1250 = "Dash180HalfBlend"
1251 = "DashStop"
1252 = "DashStopHalfBlend"
1253 = "DefaultBackStep"
1254 = "DragonFullStartAfter"
1255 = "DragonFullStartAfter_Upper"
1256 = "DrawStanceNoSync_Lower"
1257 = "DrawStanceNoSync_Upper"
1258 = "DrawStanceNoSyncLoop"
1259 = "DrawStanceNoSyncLoop_Upper"
1260 = "DrawStanceRight_Lower"
1261 = "DrawStanceRight_Upper"
1262 = "DrawStanceRightAttackHeavy"
1263 = "DrawStanceRightAttackHeavy2"
1264 = "DrawStanceRightAttackLight"
1265 = "DrawStanceRightAttackLightCancel"
1266 = "DrawStanceRightEnd"
1267 = "DrawStanceRightEnd_Upper"
1268 = "DrawStanceRightLoop"
1269 = "DrawStanceRightLoop_Upper"
1270 = "DrawStanceRightStart"
1271 = "DrawStanceRightStart_Upper"
1272 = "EStepDown"
1273 = "Evasion"
1274 = "Event150250"
1275 = "Event160070"
1276 = "Event17140"
1277 = "Event18140"
1278 = "Event26001"
1279 = "Event26011"
1280 = "Event26020"
1281 = "Event26021"
1282 = "Event26030"
1283 = "Event26031"
1284 = "Event360070"
1285 = "Event50050"
1286 = "Event50250"
1287 = "Event6000"
1288 = "Event60000"
1289 = "Event60001"
1290 = "Event60002"
1291 = "Event60003"
1292 = "Event6001"
1293 = "Event60010"
1294 = "Event6002"
1295 = "Event60020"
1296 = "Event60030"
1297 = "Event60040"
1298 = "Event60060"
1299 = "Event60070"
1300 = "Event60071"
1301 = "Event60080"
1302 = "Event60090"
1303 = "Event60100"
1304 = "Event60110"
1305 = "Event60120"
1306 = "Event60130"
1307 = "Event60131"
1308 = "Event60160"
1309 = "Event60170"
1310 = "Event60180"
1311 = "Event60190"
1312 = "Event60200"
1313 = "Event60201"
1314 = "Event60202"
1315 = "Event60210"
1316 = "Event60220"
1317 = "Event60230"
1318 = "Event60231"
1319 = "Event60240"
1320 = "Event60241"
1321 = "Event60250"
1322 = "Event60260"
1323 = "Event60265"
1324 = "Event60270"
1325 = "Event60350"
1326 = "Event60360"
1327 = "Event60370"
1328 = "Event60380"
1329 = "Event60390"
1330 = "Event60400"
1331 = "Event60450"
1332 = "Event60451"
1333 = "Event60455"
1334 = "Event60456"
1335 = "Event60460"
1336 = "Event60470"
1337 = "Event60471"
1338 = "Event60472"
1339 = "Event60473"
1340 = "Event60480"
1341 = "Event60481"
1342 = "Event60482"
1343 = "Event60490"
1344 = "Event60500"
1345 = "Event60501"
1346 = "Event60502"
1347 = "Event60503"
1348 = "Event60504"
1349 = "Event60505"
1350 = "Event60510"
1351 = "Event60511"
1352 = "Event60512"
1353 = "Event60513"
1354 = "Event60520"
1355 = "Event60521"
1356 = "Event60522"
1357 = "Event60523"
1358 = "Event60524"
1359 = "Event60525"
1360 = "Event60530"
1361 = "Event60540"
1362 = "Event60541"
1363 = "Event60542"
1364 = "Event60543"
1365 = "Event60550"
1366 = "Event60560"
1367 = "Event60750"
1368 = "Event60760"
1369 = "Event60780"
1370 = "Event60790"
1371 = "Event60800"
1372 = "Event60810"
1373 = "Event60811"
1374 = "Event63000"
1375 = "Event63010"
1376 = "Event63020"
1377 = "Event63021"
1378 = "Event63040"
1379 = "Event63050"
1380 = "Event63060"
1381 = "Event63061"
1382 = "Event63070"
1383 = "Event63080"
1384 = "Event63090"
1385 = "Event65012"
1386 = "Event65013"
1387 = "Event65030"
1388 = "Event65040"
1389 = "Event67000"
1390 = "Event67001"
1391 = "Event67010"
1392 = "Event67011"
1393 = "Event67020"
1394 = "Event67030"
1395 = "Event67040"
1396 = "Event67050"
1397 = "Event67060"
1398 = "Event67070"
1399 = "Event67080"
1400 = "Event67090"
1401 = "Event67100"
1402 = "Event68043"
1403 = "Event68050"
1404 = "Event68110"
1405 = "Event69000"
1406 = "Event69001"
1407 = "Event69002"
1408 = "Event69003"
1409 = "Event69010"
1410 = "Event69030"
1411 = "Event80000"
1412 = "Event80010"
1413 = "Event80020"
1414 = "Event80030"
1415 = "Event80040"
1416 = "Event80050"
1417 = "Event80051"
1418 = "Event80060"
1419 = "Event80070"
1420 = "Event80080"
1421 = "Event80090"
1422 = "Event80100"
1423 = "Event80200"
1424 = "Event80210"
1425 = "Event80220"
1426 = "Event80230"
1427 = "Event80240"
1428 = "Event80250"
1429 = "Event80300"
1430 = "Event80400"
1431 = "Event80410"
1432 = "Event80500"
1433 = "Event80510"
1434 = "Event80520"
1435 = "Event80530"
1436 = "Event80540"
1437 = "Event80541"
1438 = "Event80550"
1439 = "Event80600"
1440 = "Event80700"
1441 = "Event80710"
1442 = "Event80720"
1443 = "Event80730"
1444 = "Event80800"
1445 = "Event80801"
1446 = "Event80900"
1447 = "Event80901"
1448 = "Event80910"
1449 = "Event80911"
1450 = "Event80920"
1451 = "Event80921"
1452 = "Event80930"
1453 = "Event80931"
1454 = "Event80940"
1455 = "Event80941"
1456 = "Event80950"
1457 = "Event80951"
1458 = "Event80960"
1459 = "Event80961"
1460 = "Event80970"
1461 = "Event80971"
1462 = "Event80980"
1463 = "Event80981"
1464 = "Event81000"
1465 = "Event81001"
1466 = "Event81010"
1467 = "Event81011"
1468 = "Event81020"
1469 = "Event81021"
1470 = "Event81030"
1471 = "Event81031"
1472 = "Event81040"
1473 = "Event81041"
1474 = "Event81050"
1475 = "Event81051"
1476 = "Event81060"
1477 = "Event81061"
1478 = "Event81080"
1479 = "Event81081"
1480 = "Event90000"
1481 = "Event90001"
1482 = "Event90002"
1483 = "Event90003"
1484 = "Event90004"
1485 = "Event90005"
1486 = "Event90006"
1487 = "Event90007"
1488 = "Event90008"
1489 = "Event90009"
1490 = "Event90100"
1491 = "Event90101"
1492 = "Event90102"
1493 = "Event90103"
1494 = "Event90104"
1495 = "Event90105"
1496 = "Event90106"
1497 = "Event90107"
1498 = "Event90108"
1499 = "Event90109"
1500 = "Event90200"
1501 = "Event90201"
1502 = "Event90202"
1503 = "Event90203"
1504 = "Event90204"
1505 = "Event90205"
1506 = "Event90206"
1507 = "Event90207"
1508 = "Event90208"
1509 = "Event90209"
1510 = "Event90210"
1511 = "Event90211"
1512 = "Event90300"
1513 = "Event90301"
1514 = "Event90302"
1515 = "Event90305"
1516 = "Event90306"
1517 = "Event90307"
1518 = "Event90310"
1519 = "Event90311"
1520 = "Event90312"
1521 = "Event90315"
1522 = "Event90316"
1523 = "Event90317"
1524 = "Event90320"
1525 = "Event90321"
1526 = "Event90322"
1527 = "Event90325"
1528 = "Event90326"
1529 = "Event90327"
1530 = "Event90330"
1531 = "Event90331"
1532 = "Event90332"
1533 = "Event90335"
1534 = "Event90336"
1535 = "Event90337"
1536 = "Event90400"
1537 = "Event90401"
1538 = "Event90402"
1539 = "Event90403"
1540 = "Event99998"
1541 = "Event99999"
1542 = "EventGesture"
1543 = "EventHalfBlend"
1544 = "EventHalfBlend_Upper"
1545 = "EventHalfBlend360070"
1546 = "EventHalfBlend360070_Upper"
1547 = "EventHalfBlend60071"
1548 = "EventHalfBlend60071_Upper"
1549 = "EventTurn"
1550 = "FallDeath"
1551 = "FallDeathFaceDown"
1552 = "FallDeathFaceUp"
1553 = "FallDeathLoop"
1554 = "FallDeathLoopFaceDown"
1555 = "FallDeathLoopFaceUp"
1556 = "FallJumpStart"
1557 = "FallLoop"
1558 = "FallLoopFaceDown"
1559 = "FallLoopFaceUp"
1560 = "FallStart"
1561 = "FallStartFaceDown"
1562 = "FallStartFaceUp"
1563 = "Gesture"
1564 = "Gesture_Upper"
1565 = "GestureEnd"
1566 = "GestureEnd_Upper"
1567 = "GestureLoop"
1568 = "GestureLoop_Upper"
1569 = "GestureLoopStart"
1570 = "GestureLoopStart_Upper"
1571 = "GestureStart"
1572 = "GestureStart_Upper"
1573 = "GreatBonfireEnd"
1574 = "GreatBonfireLoop"
1575 = "GreatBonfireStart"
1576 = "Guard_Upper"
1577 = "GuardBreakRight"
1578 = "GuardDamage"
1579 = "GuardDamageExLarge"
1580 = "GuardEnd_Upper"
1581 = "GuardOn"
1582 = "GuardOn_Upper"
1583 = "GuardStart_Upper"
1584 = "HalfBlend"
1585 = "HalfBlendNoSync"
1586 = "HandChange"
1587 = "HandChange_Upper"
1588 = "HandChangeEnd"
1589 = "HandChangeEnd_mirror"
1590 = "HandChangeEnd_Upper"
1591 = "HandChangeStart"
1592 = "HandChangeStart_mirror"
1593 = "HandChangeStart_Upper"
1594 = "Item"
1595 = "Item_Upper"
1596 = "ItemAromaBreath"
1597 = "ItemAromaBreath_Upper"
1598 = "ItemAromaDrink"
1599 = "ItemAromaDrink_Upper"
1600 = "ItemAromaFront"
1601 = "ItemAromaFront_Upper"
1602 = "ItemAromaUp"
1603 = "ItemAromaUp_Upper"
1604 = "ItemAromaWide"
1605 = "ItemAromaWide_Upper"
1606 = "ItemCombo"
1607 = "ItemCombo_Upper"
1608 = "ItemCopySleep"
1609 = "ItemCopySleep_Upper"
1610 = "ItemDash"
1611 = "ItemDash_Upper"
1612 = "ItemDrinkEmpty"
1613 = "ItemDrinkEmpty_Upper"
1614 = "ItemDrinkEnd"
1615 = "ItemDrinkEnd_Upper"
1616 = "ItemDrinking"
1617 = "ItemDrinking_Upper"
1618 = "ItemDrinkingMP"
1619 = "ItemDrinkingMP_Upper"
1620 = "ItemDrinkNothing"
1621 = "ItemDrinkNothing_Upper"
1622 = "ItemDrinkStart"
1623 = "ItemDrinkStart_Upper"
1624 = "ItemDrinkStartMP"
1625 = "ItemDrinkStartMP_Upper"
1626 = "ItemEatJerky"
1627 = "ItemEatJerky_Upper"
1628 = "ItemElixir"
1629 = "ItemElixir_Upper"
1630 = "ItemHolySymbol"
1631 = "ItemHolySymbol_Upper"
1632 = "ItemHorn"
1633 = "ItemHorn_Upper"
1634 = "ItemHost"
1635 = "ItemHost_Upper"
1636 = "ItemInvalid"
1637 = "ItemInvalid_Upper"
1638 = "ItemLadderDrinkEmptyLeft"
1639 = "ItemLadderDrinkEmptyRight"
1640 = "ItemLadderDrinkEndLeft"
1641 = "ItemLadderDrinkEndRight"
1642 = "ItemLadderDrinkingLeft"
1643 = "ItemLadderDrinkingMPLeft"
1644 = "ItemLadderDrinkingMPRight"
1645 = "ItemLadderDrinkingRight"
1646 = "ItemLadderDrinkMPStartLeft"
1647 = "ItemLadderDrinkMPStartRight"
1648 = "ItemLadderDrinkNothingLeft"
1649 = "ItemLadderDrinkNothingRight"
1650 = "ItemLadderDrinkStartLeft"
1651 = "ItemLadderDrinkStartRight"
1652 = "ItemLadderEatJerkyLeft"
1653 = "ItemLadderEatJerkyRight"
1654 = "ItemLadderElixirLeft"
1655 = "ItemLadderElixirRight"
1656 = "ItemLadderInvalidLeft"
1657 = "ItemLadderInvalidRight"
1658 = "ItemLadderRecoverLeft"
1659 = "ItemLadderRecoverRight"
1660 = "ItemLadderSoulLeft"
1661 = "ItemLadderSoulRight"
1662 = "ItemLanternOff"
1663 = "ItemLanternOff_Upper"
1664 = "ItemLanternOn"
1665 = "ItemLanternOn_Upper"
1666 = "ItemMeganeEnd"
1667 = "ItemMeganeEnd_Upper"
1668 = "ItemMeganeLoop"
1669 = "ItemMeganeLoop_Upper"
1670 = "ItemMeganeStart"
1671 = "ItemMeganeStart_Upper"
1672 = "ItemMessage"
1673 = "ItemMessage_Upper"
1674 = "ItemMultKick"
1675 = "ItemMultKick_Upper"
1676 = "ItemOneShot"
1677 = "ItemOneShot_SelfTrans"
1678 = "ItemOneShot_SelfTrans_Upper"
1679 = "ItemOneShot_Upper"
1680 = "ItemPray"
1681 = "ItemPray_Upper"
1682 = "ItemPrayMulti"
1683 = "ItemPrayMulti_Upper"
1684 = "ItemRecover"
1685 = "ItemRecover_Upper"
1686 = "ItemSignPool"
1687 = "ItemSignPool_Upper"
1688 = "ItemSoul"
1689 = "ItemSoul_Upper"
1690 = "ItemSummonBuddy"
1691 = "ItemSummonBuddy_Upper"
1692 = "ItemSummonEnd"
1693 = "ItemSummonEnd_Upper"
1694 = "ItemSummoning"
1695 = "ItemSummoning_Upper"
1696 = "ItemSummonStart"
1697 = "ItemSummonStart_Upper"
1698 = "ItemThrowBackBottle"
1699 = "ItemThrowBackBottle_Upper"
1700 = "ItemThrowBottle"
1701 = "ItemThrowBottle_Upper"
1702 = "ItemThrowKnife"
1703 = "ItemThrowKnife_Upper"
1704 = "ItemThrowSpear"
1705 = "ItemThrowSpear_Upper"
1706 = "ItemTongue"
1707 = "ItemTongue_Upper"
1708 = "ItemTrap"
1709 = "ItemTrap_Upper"
1710 = "ItemVoice"
1711 = "ItemVoice_Upper"
1712 = "ItemWeaponEnchant"
1713 = "ItemWeaponEnchant_Upper"
1714 = "ItemWeaponRepair"
1715 = "ItemWeaponRepair_Upper"
1716 = "Jump_Attack_Land_F"
1717 = "Jump_D"
1718 = "Jump_F"
1719 = "Jump_Land_D"
1720 = "Jump_Land_F"
1721 = "Jump_Land_N"
1722 = "Jump_Land_To_Dash"
1723 = "Jump_Land_To_Run"
1724 = "Jump_LandAttack_Dual"
